CardImageURLs:	
DRSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/014.jpg
DRSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/015.jpg
DRSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/016.jpg
DRSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/017.jpg
DRSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/018.jpg
DRSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/019.jpg
DRSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/020.jpg
DRSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/021.jpg
DRSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/022.jpg
DRSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/023.jpg
DRSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/024.jpg
DRSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/025.jpg
DU/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/001.jpg
DU/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/002.jpg
DU/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/003.jpg
DU/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/004.jpg
DU/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/005.jpg
DU/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/006.jpg
DU/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/007.jpg
DU/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/008.jpg
DU/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/009.jpg
DU/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/010.jpg
DU/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/011.jpg
DU/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/012.jpg
DU/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/013.jpg
DU/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/014.jpg
DU/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/015.jpg
DU/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/016.jpg
DU/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/017.jpg
DU/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/018.jpg
DU/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/019.jpg
DU/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/020.jpg
DU/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/021.jpg
DU/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/022.jpg
DU/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/023.jpg
DU/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/024.jpg
DU/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/025.jpg
DU/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/026.jpg
DU/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/027.jpg
DU/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/028.jpg
DU/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/029.jpg
DU/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/030.jpg
DU/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/031.jpg
DU/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/032.jpg
DU/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/033.jpg
DU/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/034.jpg
DU/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/035.jpg
DU/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/036.jpg
DU/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/037.jpg
DU/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/038.jpg
DU/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/039.jpg
DU/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/040.jpg
DU/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/041.jpg
DU/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/042.jpg
DU/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/043.jpg
DU/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/044.jpg
DU/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/045.jpg
DU/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/046.jpg
DU/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/047.jpg
DU/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/048.jpg
DU/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/049.jpg
DU/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/050.jpg
DU/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/051.jpg
DU/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/052.jpg
DU/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/053.jpg
DU/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/054.jpg
DU/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/055.jpg
DU/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/056.jpg
DU/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/057.jpg
DU/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/058.jpg
DU/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/059.jpg
DU/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/060.jpg
DU/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/061.jpg
DU/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/062.jpg
DU/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/063.jpg
DU/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/064.jpg
DU/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/065.jpg
DU/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/066.jpg
DU/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/067.jpg
DU/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/068.jpg
DU/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/069.jpg
DU/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/070.jpg
DU/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/071.jpg
DU/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/072.jpg
DU/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/073.jpg
DU/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/074.jpg
DU/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/075.jpg
DU/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/076.jpg
DU/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/077.jpg
DU/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/078.jpg
DU/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/079.jpg
DU/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/080.jpg
DU/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/081.jpg
DU/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/082.jpg
DU/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/083.jpg
DU/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/084.jpg
DU/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/085.jpg
DU/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/086.jpg
DU/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/087.jpg
DU/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/088.jpg
DU/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/089.jpg
DU/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/090.jpg
DU/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/091.jpg
DU/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/092.jpg
DU/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/093.jpg
DU/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/094.jpg
DU/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/095.jpg
DU/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/096.jpg
DU/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/097.jpg
DU/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/098.jpg
DU/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/099.jpg
DU/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DU/100.jpg
DUSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/001.jpg
DUSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/002.jpg
DUSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/003.jpg
DUSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/004.jpg
DUSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/005.jpg
DUSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/006.jpg
DUSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/007.jpg
DUSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/008.jpg
DUSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/009.jpg
DUSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/010.jpg
DUSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/011.jpg
DUSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/012.jpg
DUSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/013.jpg
DUSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/014.jpg
DUSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/015.jpg
DUSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/016.jpg
DUSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/017.jpg
DUSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/018.jpg
DUSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/019.jpg
DUSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/020.jpg
DUSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/021.jpg
DUSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/022.jpg
DUSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/023.jpg
DUSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/024.jpg
DUSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DUSP/025.jpg
FR/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/001.jpg
FR/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/002.jpg
FR/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/003.jpg
FR/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/004.jpg
FR/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/005.jpg
FR/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/006.jpg
FR/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/007.jpg
FR/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/008.jpg
FR/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/009.jpg
FR/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/010.jpg
FR/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/011.jpg
FR/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/012.jpg
FR/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/013.jpg
FR/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/014.jpg
FR/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/015.jpg
FR/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/016.jpg
FR/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/017.jpg
FR/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/018.jpg
FR/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/019.jpg
FR/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/020.jpg
FR/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/021.jpg
FR/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/022.jpg
FR/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/023.jpg
FR/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/024.jpg
FR/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/025.jpg
FR/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/026.jpg
FR/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/027.jpg
FR/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/028.jpg
FR/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/029.jpg
FR/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/030.jpg
FR/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/031.jpg
FR/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/032.jpg
FR/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/033.jpg
FR/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/034.jpg
FR/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/035.jpg
FR/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/036.jpg
FR/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/037.jpg
FR/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/038.jpg
FR/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/039.jpg
FR/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/040.jpg
FR/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/041.jpg
FR/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/042.jpg
FR/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/043.jpg
FR/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/044.jpg
FR/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/045.jpg
FR/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/046.jpg
FR/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/047.jpg
FR/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/048.jpg
FR/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/049.jpg
FR/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/050.jpg
FR/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/051.jpg
FR/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/052.jpg
FR/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/053.jpg
FR/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/054.jpg
FR/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/055.jpg
FR/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/056.jpg
FR/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/057.jpg
FR/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/058.jpg
FR/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/059.jpg
FR/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/060.jpg
FR/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/061.jpg
FR/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/062.jpg
FR/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/063.jpg
FR/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/064.jpg
FR/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/065.jpg
FR/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/066.jpg
FR/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/067.jpg
FR/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/068.jpg
FR/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/069.jpg
FR/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/070.jpg
FR/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/071.jpg
FR/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/072.jpg
FR/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/FR/073.jpg
